[04-Sep-2025 23:17:06 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Error as array in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/sources/local.php:936
Stack trace:
#0 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/manager.php(641): Elementor\TemplateLibrary\Source_Local->import_template('Archive.zip', '/private/var/tm...')
#1 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/manager.php(1028): Elementor\TemplateLibrary\Manager->direct_import_template(Array)
#2 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(324): Elementor\TemplateLibrary\Manager->handle_direct_actions('')
#3 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /Users/osamaimar/Local Sites/antonfeld/app/public/wp-admin/admin-ajax.php(192): do_action('wp_ajax_element...')
#6 {main}
  thrown in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-content/plugins/elementor/includes/template-library/sources/local.php on line 936
[04-Sep-2025 23:20:31 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:32 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:32 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:33 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:33 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:34 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:34 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:40 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:41 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:41 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:42 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:42 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:52 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:53 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:53 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:54 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:59 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:20:59 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:02 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:02 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:02 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:02 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
[04-Sep-2025 23:21:02 UTC] PHP Warning:  Constant WP_MEMORY_LIMIT already defined in /Users/osamaimar/Local Sites/antonfeld/app/public/wp-config.php on line 110
